label,youtube_id,time_start,time_end,split
crawling baby,EfQNF30Za_E,8,18,validate
blowing glass,EfrfMEbfRGY,18,28,validate
rock climbing,Eg1Ow6gaKEQ,4,14,validate
snowmobiling,Eg4WzTM6_3Y,27,37,validate
shaving head,EgN-Zo7yiVQ,3,13,validate
flying kite,EgZ6sr0o140,0,10,validate
snowmobiling,EgkRnTkj8gc,3,13,validate
trimming or shaving beard,Eh7VWWyESak,139,149,validate
drinking shots,Eh9kvEJo1G8,0,10,validate
training dog,EhHVT-kf27M,74,84,validate
building cabinet,EhOJf2eduM8,41,51,validate
checking tires,EhRYdxh3OTc,71,81,validate
somersaulting,EhRxb8-cNzQ,1,11,validate
making a cake,EhZe4kaMXNg,121,131,validate
breakdancing,EheZx6VUz4Q,86,96,validate
slacklining,Ei64KAdqul8,8,18,validate
playing controller,Ei7DIDrbxI0,75,85,validate
trapezing,EiIxj5dgcc4,9,19,validate
cartwheeling,EiZvgwrHCMk,0,10,validate
shaving head,EiiYCgssDfQ,30,40,validate
krumping,EjJNJmSp-4o,20,30,validate
presenting weather forecast,EjL4cWN6UJA,82,92,validate
using computer,EjM7NAUXycQ,4,14,validate
salsa dancing,EjQCOH12RX0,65,75,validate
walking the dog,EjTUh7ki-jM,0,10,validate
making a sandwich,EkeRaHbCmOk,2,12,validate
pole vault,El3KVhgunlk,1,11,validate
smoking,ElKBF7RrG1A,4,14,validate
cooking chicken,ElQ1uyAY0P0,326,336,validate
shining shoes,ElRtz8Qz_s8,101,111,validate
hopscotch,ElSBz64AIsE,3,13,validate
walking the dog,ElcE4QXDn5Q,66,76,validate
playing basketball,EldbwC42gjM,116,126,validate
riding or walking with horse,EldiU-fm5gE,54,64,validate
folding clothes,Em4lbLf09M0,21,31,validate
stretching leg,EmPz4q_Nv7s,328,338,validate
spraying,EmQ8N8zlGsY,24,34,validate
waiting in line,EmROi05jCaQ,14,24,validate
drumming fingers,EmYMKuJ13J8,3,13,validate
motorcycling,Emp6jM1B8p8,65,75,validate
eating spaghetti,EmqQU446CkY,11,21,validate
country line dancing,EnENCxDhrvE,107,117,validate
filling eyebrows,EnSN92PIB_M,76,86,validate
eating watermelon,EnZrflYz78o,0,10,validate
scrambling eggs,EoKMGamifew,204,214,validate
golf putting,EoNbjPOFquY,106,116,validate
washing hair,Eoc7qCqrxSs,64,74,validate
riding unicycle,Eoe38EW0KWA,15,25,validate
tasting beer,Ep8fZGuNMrk,841,851,validate
tapping pen,EpKua4_gsHI,29,39,validate
bee keeping,EpLeX1m084s,135,145,validate
recording music,EpUynozoWhk,262,272,validate
bee keeping,EpbYRgIsQRg,18,28,validate
tai chi,EpkRTxllorU,315,325,validate
dunking basketball,Epm2c6l1Md8,2,12,validate
bowling,Epp4z1hle48,33,43,validate
bee keeping,Eprc9G7eDAg,146,156,validate
tickling,EqAYPkVuTdo,39,49,validate
spraying,EqQDjhbDihQ,57,67,validate
news anchoring,Eqfo2o34EUY,0,10,validate
cooking on campfire,Er2f_HVtEc8,21,31,validate
skipping rope,EraTWAIeZZ8,12,22,validate
unloading truck,Eraqc_w2rnc,5,15,validate
drinking,ErncSvx3wTE,4,14,validate
drinking,ErsRZ2Cvn-E,0,10,validate
playing piano,ErtSFRpSeDA,88,98,validate
playing ice hockey,ErylxBbwF5U,622,632,validate
cutting nails,Es863yAsJ80,1,11,validate
side kick,EsE6Lj0c0Sg,1,11,validate
planting trees,EsF39JUatzA,28,38,validate
playing didgeridoo,EtYNYWTTFtg,19,29,validate
ice climbing,EtZA_L8iH8Y,279,289,validate
sneezing,EtmyyJ3__tM,0,10,validate
pushing cart,Etym1-_30wM,10,20,validate
baby waking up,EuK9mU3H1dU,36,46,validate
playing xylophone,EuKlcstm0gA,1,11,validate
sword fighting,EuRuxPSjgn8,52,62,validate
shaving legs,EuUE5iTw7mk,12,22,validate
playing violin,EurLx7PG7S4,26,36,validate
playing cards,Euw6Qf0nL24,339,349,validate
laughing,Ev6wW50FNMA,26,36,validate
trimming trees,EvA5ETD9BlY,52,62,validate
cutting nails,EvDQIyG-WtA,3,13,validate
spray painting,EvJDv6u_B0k,670,680,validate
celebrating,EvqBmWmfW50,64,74,validate
tapping pen,EwGsQ0fn-fQ,95,105,validate
bench pressing,EwsARNDw4qQ,24,34,validate
situp,Ex83kBAta5E,105,115,validate
playing xylophone,ExReUsHc6R8,4,14,validate
tapping guitar,ExaLDk07VLs,200,210,validate
playing squash or racquetball,Exd3SE5Zg0k,31,41,validate
folding napkins,Exd8whYMwVU,327,337,validate
smoking hookah,Exr3wMaqe14,103,113,validate
brushing hair,Exyv2UKrdJQ,108,118,validate
waxing back,EyKSPnf6kkc,51,61,validate
skydiving,Eyg9t7keyxs,22,32,validate
playing controller,EzAPYkvFxO0,355,365,validate
diving cliff,EzMqjDPLRhc,52,62,validate
punching person (boxing),EzVsl4ZXUl8,146,156,validate
cleaning pool,F-AbcbpLzxc,524,534,validate
knitting,F-JM1gIIkbQ,141,151,validate
swimming backstroke,F-OPR_yoOEM,68,78,validate
sharpening pencil,F-QAFKSgiAE,19,29,validate
playing violin,F-cmTIX6Drw,2,12,validate
strumming guitar,F-fJY5b2J18,8,18,validate
sled dog racing,F-ilxwBGvns,50,60,validate
catching or throwing baseball,F-mfSWc6bbA,3,13,validate
picking fruit,F-sdhxF5zrY,47,57,validate
washing dishes,F02FPtrvIKE,7,17,validate
jumping into pool,F0KCc34PxhA,3,13,validate
cleaning pool,F0PB-AHDBqc,201,211,validate
snorkeling,F0PjK-Khqh0,12,22,validate
walking the dog,F0hGTWMUJto,37,47,validate
brush painting,F14Zp1oJ86g,7,17,validate
brushing hair,F152yHSTPvM,517,527,validate
making sushi,F19NFDax-JQ,26,36,validate
water skiing,F1KYDfTyuEI,40,50,validate
playing squash or racquetball,F1P6cVco-nM,66,76,validate
paragliding,F1mIQNOHb60,30,40,validate
javelin throw,F21MHQWYf78,11,21,validate
capoeira,F2iORW_RODU,312,322,validate
arm wrestling,F2iUISyMCNs,2,12,validate
waiting in line,F2mzVzw6uBg,47,57,validate
snorkeling,F3-qrzUdqq4,0,10,validate
petting animal (not cat),F3AC3MXDkFY,5,15,validate
playing flute,F3JNKGPOeVQ,5,15,validate
cooking chicken,F3WuAXBejxc,750,760,validate
snorkeling,F3tzV6U0c_c,1,11,validate
recording music,F3yqKaoo6zM,15,25,validate
clapping,F4A6LSQP6W4,14,24,validate
playing piano,F4C7r0y49lQ,4,14,validate
walking the dog,F4i8YU1LdMw,35,45,validate
feeding fish,F4ouJVZGZAk,55,65,validate
dancing ballet,F5-OQ-HhOSo,40,50,validate
bench pressing,F56MNeSubws,3,13,validate
digging,F5JGcSbKuFs,11,21,validate
riding or walking with horse,F5JTPUwBDw4,405,415,validate
high jump,F5LEI8Kcoc4,1,11,validate
massaging back,F5Y_gGsg4x8,57,67,validate
busking,F5dMNMVRpPU,10,20,validate
shoveling snow,F6EBsLoTomM,6,16,validate
reading book,F6Z0vch07n8,36,46,validate
hugging,F6s6HtSNLOk,73,83,validate
shaving legs,F6tyMvJJvUE,185,195,validate
making bed,F72Uq20m-uA,180,190,validate
petting cat,F7Tmh5j81zI,1,11,validate
catching or throwing baseball,F7hs_aIqsbk,24,34,validate
building shed,F7yII1xbF-k,465,475,validate
digging,F884oEuutac,22,32,validate
getting a haircut,F8IbUoYtT4g,1,11,validate
lunge,F8OZK_eVmFI,1,11,validate
eating cake,F8nBY9L6te0,2,12,validate
contact juggling,F97Prahr92M,214,224,validate
dancing ballet,F9F2YKb-m-c,28,38,validate
pushing wheelchair,F9HJ2kDMZc8,33,43,validate
rock scissors paper,F9_kfprEnHo,115,125,validate
shearing sheep,F9j7r3TqE5c,18,28,validate
catching or throwing baseball,F9kCgXa2aTs,18,28,validate
writing,F9ksEE4_YJ8,162,172,validate
eating chips,F9pbkiekLgw,1,11,validate
golf chipping,F9t5Z8CtWks,4,14,validate
waxing chest,F9yMYIrtHcc,9,19,validate
climbing ladder,FA6K2LD6q9A,50,60,validate
drop kicking,FAElMaFxnFI,35,45,validate
swimming backstroke,FATVP9RmzyQ,8,18,validate
extinguishing fire,FBGJAvbwKf0,47,57,validate
planting trees,FBOLbjD7cLM,128,138,validate
fixing hair,FC1iry0ICA0,16,26,validate
shaking hands,FC7aPbEfwOY,8,18,validate
driving tractor,FC9yd-arj7A,77,87,validate
grinding meat,FCJOW0cv6f4,3,13,validate
bending metal,FCZQSGXsvw4,91,101,validate
bench pressing,FCc-qnF2EfM,10,20,validate
pole vault,FConSEQ-fdQ,13,23,validate
training dog,FCzFSpTvXVI,73,83,validate
hoverboarding,FDEEqxPY4fs,75,85,validate
hula hooping,FDEX87EpNH4,76,86,validate
stomping grapes,FDXOERUOES8,118,128,validate
filling eyebrows,FDkpOtm10Zo,258,268,validate
swinging legs,FE17BEdU5fc,14,24,validate
swing dancing,FE3j-k2V0Uo,409,419,validate
surfing water,FEJFDsPci1o,135,145,validate
riding or walking with horse,FELtCBJAJcw,1,11,validate
juggling fire,FEQ-gdkTN4Q,8,18,validate
riding scooter,FEQESgWY-64,8,18,validate
digging,FEhHTZRUfBA,236,246,validate
tying knot (not on a tie),FEhXzInfrtU,6,16,validate
breakdancing,FEwr9Izi_2E,64,74,validate
washing hands,FF5bixBz7Q0,110,120,validate
playing ice hockey,FFFDl7ISAGM,61,71,validate
breading or breadcrumbing,FFToc1AI-ps,274,284,validate
rock climbing,FFdvV2RAPYc,65,75,validate
jetskiing,FFlcxVW61sQ,42,52,validate
strumming guitar,FG1C4hUw1Lw,12,22,validate
riding scooter,FGCNMNjanO4,13,23,validate
gargling,FGF8WpXEPKM,0,10,validate
welding,FGRFxTj15cA,78,88,validate
pumping fist,FGZ_lEaHCws,2,12,validate
drumming fingers,FGx5C0ld4ZQ,2,12,validate
using remote controller (not gaming),FHYIacqtEbw,6,16,validate
tying knot (not on a tie),FHlk7WMsDDA,151,161,validate
drinking,FHp5s-bozzw,70,80,validate
jogging,FI2tnYlMtPg,22,32,validate
feeding fish,FIAJguB_TQk,37,47,validate
grooming dog,FIRm-yYJY4A,145,155,validate
hurling (sport),FIYml5gRpWw,20,30,validate
opening present,FIrIMW4NS7I,2,12,validate
ice skating,FItktYuq7Vc,0,10,validate
dancing ballet,FIuALT6dY_A,2,12,validate
playing cricket,FJ6bs7-IKz0,75,85,validate
shaking hands,FJh6IxHTrqw,31,41,validate
cutting nails,FKpMyAoZNN0,0,10,validate
barbequing,FL5XmV72Fgs,39,49,validate
eating chips,FLO3H7gAge8,111,121,validate
breakdancing,FLUTSVeTZGg,9,19,validate
hugging,FM0H2JVTjDI,29,39,validate
cooking on campfire,FMHjkGpN0Ek,170,180,validate
exercising with an exercise ball,FMKSzVoKUqg,9,19,validate
eating ice cream,FMRzRK_ZXu0,1,11,validate
auctioning,FMeBI97BUFA,1090,1100,validate
surfing water,FMfkibqFapo,77,87,validate
eating chips,FNJPTBBGEYk,89,99,validate
waiting in line,FNKh46h1h2E,38,48,validate
throwing ball,FNMF4UTY1es,21,31,validate
headbutting,FNcDJKK4zBk,2,12,validate
playing squash or racquetball,FNgPx9rRjtA,40,50,validate
eating chips,FONzCq4L7so,37,47,validate
grinding meat,FOT5kK23BbU,0,10,validate
surfing crowd,FOoHKpr1xs8,2,12,validate
news anchoring,FPMHX607bgY,240,250,validate
clapping,FPxy-IKLS_8,72,82,validate
sign language interpreting,FQ2uRXScxTo,34,44,validate
dancing charleston,FQ7SNTSq-9o,100,110,validate
knitting,FQWwnm6nVFg,54,64,validate
dancing charleston,FQpLIyAfbqI,23,33,validate
laughing,FQrCs4eCKiA,64,74,validate
playing saxophone,FQrXAPz-daQ,120,130,validate
drinking shots,FQuMAHVbvf8,2,12,validate
shredding paper,FRH9izvA9Go,65,75,validate
hockey stop,FRJRyeqonvI,11,21,validate
eating ice cream,FRei3a5Gqio,3,13,validate
dancing ballet,FRsV4HLKJ_4,116,126,validate
building shed,FRta4ZmcNIQ,68,78,validate
punching person (boxing),FS-OtWTdhZk,18,28,validate
catching or throwing frisbee,FS6PGrmnylo,2,12,validate
snorkeling,FSKfYcZfhBI,91,101,validate
plastering,FSTaEc4Bpww,472,482,validate
cutting watermelon,FSbY2JwyJTY,114,124,validate
weaving basket,FSgi1sCNYUc,812,822,validate
bee keeping,FSxnsMZTDLk,28,38,validate
snowboarding,FSy2SnnVAA4,56,66,validate
waxing chest,FT0L2UKwXHQ,5,15,validate
reading book,FT4E6NDbzCQ,0,10,validate
sign language interpreting,FTBqGeVgqfw,45,55,validate
eating hotdog,FTOgHjhqlhU,54,64,validate
shuffling cards,FTVcolz_kcA,2,12,validate
blowing out candles,FTxa5j8T03k,9,19,validate
walking the dog,FUX5NN3MnLg,34,44,validate
dancing charleston,FW4Yt7_whts,119,129,validate
kicking field goal,FWMRjeShr3M,3,13,validate
swimming backstroke,FWXov5vY4Yg,329,339,validate
playing piano,FWkNC3y4s5I,4,14,validate
baking cookies,FWx9d8nPnJY,3,13,validate
blowing out candles,FX-MM3_kMrk,13,23,validate
cooking chicken,FXLr56-rD68,273,283,validate
shooting goal (soccer),FXN38F_eok4,38,48,validate
doing nails,FXyOyWfWm0Q,30,40,validate
waxing eyebrows,FXztaHacQYs,4,14,validate
eating ice cream,FY55O6mvZjM,25,35,validate
changing oil,FY5qIE99hyc,8,18,validate
exercising with an exercise ball,FYJbFn_3hrk,13,23,validate
getting a haircut,FYVgES8zbXQ,104,114,validate
playing recorder,FZ22bAHCqQE,4,14,validate
playing harmonica,FZ7CCmtyduc,450,460,validate
playing tennis,FZXpPZmEoCc,5,15,validate
water sliding,FZh0Xq4A05A,10,20,validate
hammer throw,FZkEOQEhWRs,3,13,validate
crossing river,FZmNWmGs298,12,22,validate
kicking field goal,FZrUsxOLqZ8,16,26,validate
singing,FZrg29zsAe8,23,33,validate
yoga,FZtGGXmZjmE,88,98,validate
shearing sheep,FZyRZFvZLoU,96,106,validate
springboard diving,FZyzAfRc9ek,434,444,validate
doing laundry,F_8YbzMdn3I,39,49,validate
opening present,F_Wso9Xapqw,220,230,validate
bandaging,F__Uc2BPWfg,43,53,validate
blasting sand,F_rtbfn0lxk,30,40,validate
grooming dog,FaM9bZRznFM,16,26,validate
juggling soccer ball,FawHl2-_DAg,54,64,validate
cleaning toilet,Fb7TUY4A-lk,191,201,validate
catching or throwing baseball,FbImz9B2jBY,0,10,validate
trimming trees,FbpFw3nEEek,22,32,validate
playing recorder,Fc6cUsENAak,100,110,validate
riding unicycle,FcIpuhgYbd8,4,14,validate
opening present,FcrKaBX8WG8,30,40,validate
applying cream,FcyIa1Fmg9A,33,43,validate
driving car,Fd8aixrHuyo,121,131,validate
presenting weather forecast,Fe0OMsts_Ks,76,86,validate
cleaning shoes,Fe9sBnw0vDI,24,34,validate
somersaulting,FeH2KguLaD8,1,11,validate
tap dancing,FeRhm6RPdco,125,135,validate
dining,Fe_5E_DzRJY,103,113,validate
bending back,FfOEo0s-rII,11,21,validate
eating carrots,FfOYLNqEKqg,49,59,validate
flipping pancake,FfYee0NphwU,6,16,validate
whistling,Fgd5qHhkUZA,28,38,validate
cutting watermelon,FggvRvL_NDM,21,31,validate
presenting weather forecast,Fgj1uNersUg,189,199,validate
motorcycling,FhT7RgpkUvk,15,25,validate
canoeing or kayaking,Fhj3gXyUukk,330,340,validate
catching or throwing frisbee,Fi1TkpzQG78,154,164,validate
riding mechanical bull,FiIPtpzJ6hY,37,47,validate
peeling apples,FiIUKB5hU9U,1,11,validate
cleaning floor,FiQhZnb_ggU,49,59,validate
kicking soccer ball,Fj2XkNYeJgc,48,58,validate
clay pottery making,FjXmFGWEY_4,22,32,validate
reading newspaper,FjvH434RlFk,3,13,validate
diving cliff,FkA9doylBHQ,13,23,validate
playing chess,FkflS-roksk,554,564,validate
parkour,Fkm2mGhVc28,80,90,validate
playing badminton,FkpvJ7cNl80,159,169,validate
shredding paper,Fky5jhnQrgI,7,17,validate
playing clarinet,Fl7XJN4ZgqE,274,284,validate
whistling,FlMZIb1p_Oo,4,14,validate
jogging,Fm-uOSfuq9I,64,74,validate
plastering,Fm3ZbSnyxuI,300,310,validate
windsurfing,FmVJHJfDKIU,70,80,validate
springboard diving,FnLY_cMSO88,6,16,validate
playing saxophone,FnS-I1SXiVo,0,10,validate
playing volleyball,FnbrvKMwJFc,25,35,validate
playing didgeridoo,FncITQdQdTI,213,223,validate
getting a tattoo,FoDFCp1FIDY,2,12,validate
drinking beer,FoYDCEARn1E,257,267,validate
bending back,FpC1qkjuusA,1,11,validate
situp,Fpe5A0w9m10,23,33,validate
chopping wood,Fq-N6hpOTBo,2,12,validate
canoeing or kayaking,FqCVQSDxOSs,773,783,validate
welding,FqOUejbG4jg,46,56,validate
passing American football (not in game),FqemMjbgaxw,16,26,validate
throwing discus,Fqnz-z_LCTM,4,14,validate
jogging,Fr8MFyPjdIQ,10,20,validate
holding snake,FrhFmC3Q60A,2,12,validate
recording music,FsJ58U5nihY,93,103,validate
tobogganing,FsMc5K6tXIU,119,129,validate
building cabinet,FsTj8WkNSKY,62,72,validate
playing poker,FseFXKwEMOI,241,251,validate
using computer,FtG7kxYf958,1659,1669,validate
tapping pen,FtW5yDvO7cc,41,51,validate
singing,FuHOkar7pYA,26,36,validate
building shed,FuYQ1zLYC60,287,297,validate
presenting weather forecast,Fud6yLzDqV0,108,118,validate
cutting watermelon,FvOcs6oiICc,115,125,validate
cooking egg,Fve3dpIPNcA,18,28,validate
frying vegetables,FvlCNVRSsKw,0,10,validate
eating spaghetti,Fvs-QRbD3HA,71,81,validate
hammer throw,Fw0BEU65mD8,16,26,validate
hockey stop,FwaVge70Les,13,23,validate
pushing cart,Fwf1RwbuWAE,12,22,validate
petting animal (not cat),FwzM9HFTuUI,7,17,validate
bartending,Fx8rJn8KRZM,281,291,validate
dancing ballet,Fx9QbbjkTrg,6,16,validate
making a sandwich,FxzBN629MGw,3,13,validate
hitting baseball,Fz16t9SrF3U,80,90,validate
passing American football (not in game),Fz2QSdd4M40,21,31,validate
archery,FzfqEd36YbY,1101,1111,validate
drumming fingers,Fzy4ESz1FBw,179,189,validate
wrapping present,FzyoBb6MWE0,144,154,validate
dunking basketball,G-Bd7wg9jaA,0,10,validate
pushing cart,G-QOA5AzXQg,4,14,validate
sharpening knives,G-WEI433HQ0,15,25,validate
applying cream,G-c2dx61L8Q,379,389,validate
baking cookies,G0H7Ci13xjM,1,11,validate
weaving basket,G0I5uFbiwpc,458,468,validate
ice skating,G0Vfr-94sOg,3,13,validate
drinking beer,G0XJmZVO8W4,27,37,validate
kissing,G0Z4E1xDeEY,79,89,validate
motorcycling,G0cjkxBtpBg,106,116,validate
tango dancing,G0ouKKUWPHA,72,82,validate
riding unicycle,G1GZTKv3aak,1,11,validate
surfing crowd,G1l1wXwrx_k,0,10,validate
sharpening knives,G1tvQndOiB8,58,68,validate
sword fighting,G2-gqXeZ31A,12,22,validate
writing,G2MO_SNlO2s,274,284,validate
carrying baby,G2RKIICc-CY,4,14,validate
folding clothes,G2XYLk0-_38,34,44,validate
pushing car,G4DepGkcNL8,3,13,validate
arm wrestling,G4KxzVy0MiI,57,67,validate
dancing ballet,G4PX1Mqka7w,132,142,validate
moving furniture,G4UHDUpJRH4,1,11,validate
arm wrestling,G4hBScq-qFo,43,53,validate
walking the dog,G4wgZyOgcFc,4,14,validate
cleaning floor,G538mW1ifHs,192,202,validate
wrapping present,G58gIv46EGg,41,51,validate
gymnastics tumbling,G5M9zYZkdt0,2,12,validate
zumba,G5RDXxRe0Kk,180,190,validate
water sliding,G5X_titCRgg,41,51,validate
smoking,G5uCZP8xJ6c,50,60,validate
bending metal,G6DYjleOkRk,73,83,validate
playing saxophone,G6M0uqfvkLU,49,59,validate
tobogganing,G6dQbg7EEn0,0,10,validate
windsurfing,G6rypz2CWDE,4,14,validate
cleaning floor,G6t03xhx8xM,19,29,validate
vault,G6z9eP01n4c,38,48,validate
playing cymbals,G7FXsSJHd9E,218,228,validate
marching,G7HxOT0Bioo,88,98,validate
playing trombone,G8PlhOL_ICg,62,72,validate
peeling potatoes,G8beyXcgEQ0,24,34,validate
hugging,G8fEnqIOkiA,102,112,validate
making tea,G9SPEgH9LP0,7,17,validate
crying,G9dDhi46AuA,39,49,validate
throwing ball,G9mtF5NROrI,32,42,validate
walking the dog,G9o6oRbGP64,3,13,validate
doing aerobics,G9yLic_CA6w,14,24,validate
abseiling,G9zN5TTuGO4,179,189,validate
folding paper,GA5VuyL2uy8,5,15,validate
jogging,GAD9SuTQuqE,70,80,validate
cutting pineapple,GAgI6GmNU9A,57,67,validate
swimming backstroke,GAw4NZDPCuU,3,13,validate
riding scooter,GBNp0m9bMWA,345,355,validate
brush painting,GBv0szGg3uQ,200,210,validate
playing paintball,GBvKWqY7tiM,135,145,validate
salsa dancing,GCFCnD0nQRY,3,13,validate
punching person (boxing),GCeJ0S7BWj4,342,352,validate
playing saxophone,GCh5bbKJgbE,148,158,validate
driving tractor,GD6IvEwZAUE,3,13,validate
drumming fingers,GD7vz-g6aDQ,3,13,validate
hurdling,GDHCL0P8JBs,12,22,validate
kicking soccer ball,GDQ3gYwlwc8,210,220,validate
filling eyebrows,GDqoputNOmY,127,137,validate
playing keyboard,GEBx0uXsfKE,181,191,validate
swinging legs,GEEhky7BL2U,3,13,validate
busking,GEJsoARb83w,9,19,validate
planting trees,GELorec4nWc,295,305,validate
playing monopoly,GEXEKvlofXY,22,32,validate
washing hands,GEhjxUqsjFs,96,106,validate
skiing slalom,GEpsdCTPSkM,15,25,validate
paragliding,GF4WEdN_H0s,191,201,validate
milking cow,GFImmZKT80U,24,34,validate
crawling baby,GFUjDXgWTGs,9,19,validate
playing chess,GFVHrOSmezw,10,20,validate
skydiving,GFmejF5gXqg,200,210,validate
dancing gangnam style,GFr_E9QFAEs,59,69,validate
bending metal,GGCSk5HIU9A,5,15,validate
eating watermelon,GGTuo56vOPE,80,90,validate
training dog,GGVSxD3xWT8,0,10,validate
barbequing,GGcfFGYDkT4,0,10,validate
cooking egg,GGpw5xawjEs,111,121,validate
laying bricks,GH29j3GDw6g,5,15,validate
laughing,GH9XMpFCBNc,27,37,validate
setting table,GHogkyTGqyc,121,131,validate
trimming or shaving beard,GHqPqLSYE-w,159,169,validate
jumpstyle dancing,GI7nIyMEQi4,56,66,validate
grooming dog,GIV3wMDDiKw,64,74,validate
trimming or shaving beard,GIdLl3lf0B4,416,426,validate
playing harp,GIuWuKtYTUY,9,19,validate
making tea,GJ-fPbpUp3A,55,65,validate
hockey stop,GJ7EGQEyZvc,20,30,validate
counting money,GJNKz9zvrKI,162,172,validate
tying bow tie,GJmfSgkvH7o,19,29,validate
cutting pineapple,GJzywS6GjSE,28,38,validate
javelin throw,GKK32IWDlSE,22,32,validate
pushing wheelchair,GK_kYCRKI_A,42,52,validate
playing organ,GLPggNHgBZA,7,17,validate
pushing car,GLdwVdLjHy0,0,10,validate
hurling (sport),GLes9aesBeQ,1399,1409,validate
mopping floor,GLkal49h2hs,60,70,validate
spray painting,GM6B4uWYRTE,104,114,validate
crying,GM99WsWHIfs,18,28,validate
swimming butterfly stroke,GMPCgz48NOc,22,32,validate
roller skating,GMY_fchm0k4,159,169,validate
jumping into pool,GN2UTYoip98,4,14,validate
tying bow tie,GN9WSehaKhI,39,49,validate
moving furniture,GNIYY0I-ZBw,2,12,validate
headbanging,GNKAiDaDBug,5,15,validate
headbanging,GNUDkrXspaQ,69,79,validate
tap dancing,GNpQr4iyJlw,0,10,validate
feeding fish,GNvRLH8n-HU,0,10,validate
golf driving,GO1d1Swou5Y,3,13,validate
ice fishing,GO6YI36E_Do,140,150,validate
folding clothes,GOUsmmcZfho,141,151,validate
playing didgeridoo,GOyyglYYzSI,3,13,validate
swinging legs,GP8cLcCDbVQ,5,15,validate
ironing,GPDGLUa_TZs,186,196,validate
parasailing,GPlkJLmCgx8,2,12,validate
brushing hair,GPuRBJNaE9s,2,12,validate
javelin throw,GQ--4QfVpXc,3,13,validate
triple jump,GQ-hPUp__3I,1,11,validate
shaking hands,GQ-nmfmGoZg,76,86,validate
eating ice cream,GQQ3s4O_-HY,6,16,validate
country line dancing,GQVOeaGT6YQ,64,74,validate
crawling baby,GQww6HWpB0A,26,36,validate
checking tires,GRKXs_OY4eQ,37,47,validate
lunge,GRSXmWM-iQ0,17,27,validate
gargling,GRUaFDouTV8,36,46,validate
playing kickball,GRa9CqLNj5o,635,645,validate
headbanging,GRscyoaT0Ls,120,130,validate
playing violin,GRt0r0SGP-g,0,10,validate
playing harp,GRxIEkT4KiE,207,217,validate
hitting baseball,GS-PcxmaHmQ,847,857,validate
skiing (not slalom or crosscountry),GS3C6pgGeus,39,49,validate
juggling fire,GS6LmIdToOk,0,10,validate
skateboarding,GSA42RjR2U0,299,309,validate
dancing gangnam style,GSIjf67LbQ0,9,19,validate
knitting,GSIzYLbasHY,25,35,validate
weaving basket,GSPo43iddoY,178,188,validate
bending metal,GT67ogDNBjo,134,144,validate
bandaging,GTREdmWoZhI,55,65,validate
clay pottery making,GTZsciKYYT4,3,13,validate
riding a bike,GTeOYQWnXXo,1,11,validate
sign language interpreting,GTiGQtH8bdI,86,96,validate
krumping,GTr3wXCclpM,40,50,validate
drawing,GTs3ZLA32PU,73,83,validate
cleaning shoes,GTuVrC3EsVA,8,18,validate
skipping rope,GU5SV08xxVU,330,340,validate
skipping rope,GUWR5TyiY-M,12,22,validate
dribbling basketball,GUf3saB0aGg,35,45,validate
marching,GUin7H1w6Yo,31,41,validate
juggling soccer ball,GUy6jFejIMo,83,93,validate
playing cello,GUyTgGDMYtE,406,416,validate
playing drums,GVG5XbChg6U,12,22,validate
playing tennis,GVK6q6VYAGs,23,33,validate
tobogganing,GVKxjn9rsQc,4,14,validate
auctioning,GVWXXU2H79Y,78,88,validate
catching fish,GVpVm4e6CLQ,259,269,validate
drop kicking,GWJpFCxj16c,1,11,validate
playing bagpipes,GWNSJNADD1o,23,33,validate
shaving legs,GWOHr1RViOo,441,451,validate
tying knot (not on a tie),GWg_E15jgqs,102,112,validate
washing hair,GX37TuE-QJM,3,13,validate
throwing ball,GXO1eYu4kr8,0,10,validate
breakdancing,GXb98Zh2hLc,22,32,validate
baking cookies,GY50tHf8H3Q,105,115,validate
watering plants,GYBmUL9lGl0,1,11,validate
garbage collecting,GYLHrR0ZThs,47,57,validate
cooking sausages,GYqKHzgFRz0,14,24,validate
slacklining,GYwQ5dGKznY,37,47,validate
wrapping present,GZ1bKOgTYPI,75,85,validate
ski jumping,GZElFdfRwcE,1,11,validate
dancing charleston,GZPstSF1Auo,3,13,validate
pumping fist,GZQMgahZpqo,125,135,validate
tossing salad,GZbDnvtR9RE,277,287,validate
snowmobiling,GZlR0uRkuXw,58,68,validate
cutting watermelon,GZq09Mo8drg,49,59,validate
playing harmonica,G_F-s3g3SmI,0,10,validate
building cabinet,G_QjdzXtCv0,423,433,validate
making sushi,G_Sd_E_fLvY,168,178,validate
trimming or shaving beard,G__lySaTeNM,609,619,validate
kitesurfing,GaJkFkykvdI,19,29,validate
unloading truck,GaRaR0G-ugg,34,44,validate
tapping guitar,GaeywPbOb_Q,34,44,validate
cheerleading,Gaka1NW8IMU,74,84,validate
jetskiing,GalFP-kKAqU,57,67,validate
roller skating,Gb6nvJnagIM,8,18,validate
tasting food,GbG-9gFzMNY,195,205,validate
breakdancing,GbHZIkqtQvY,1,11,validate
wrapping present,Gbh6gI2_-zg,2,12,validate
playing volleyball,GbvgvkqQlqs,10,20,validate
tying bow tie,Gc17qG_NNRU,68,78,validate
snorkeling,GdPlrnT4aXE,14,24,validate
skiing crosscountry,GdRx4eRJLog,136,146,validate
busking,GdV6XMoCzjo,89,99,validate
riding unicycle,Gda_kwXXS7s,35,45,validate
